path,bytes,sha256,extension,classification,isDocument
artifacts/checkpoints/31-N_COMPLETION_RECORD.json,2338,66eb377fc1e342b075d230034dc0d86ebba83b37504e39bd055bfb66a7a6684e,.json,GENERATED,true
artifacts/checkpoints/31-N_EXECUTION_RECORD.json,2236,c8d75c65ea2653f3d8c2249b0714f73ff8fa54f1300a2a16b2e354c2d38ab070,.json,GENERATED,true
artifacts/checkpoints/31-N_INITIAL_VALIDATION_FAILURES.json,1776,c7fcc75f821e53a1c76011224048d567765dbb3e59a1b44c6ffe7945d8ba2950,.json,GENERATED,true
artifacts/checkpoints/31-N_LIBRARY_RECEIPT.json,2611,bc8aa2ac757a34fef9cc9bd57ff218788896840c69745d10e6bf035382730e59,.json,GENERATED,true
artifacts/checkpoints/31-N_LIBRARY_RECEIPT.json.sha256,92,48b874138f9a85b5beca0209e1e3cde85ec1c2db6216d80f2680e80b99879b22,.sha256,GENERATED,false
artifacts/checkpoints/31-O_COMPLETION_RECORD.json,2373,46e5b1b7860ab9fe3e199610c2151db90f77f9a825cf013214be87ef92266673,.json,GENERATED,true
artifacts/checkpoints/31-O_EXECUTION_RECORD.json,2235,23dde1b19abba6f4b8ffe8728a5e3d9fd9023dbfb5dbe1be4f9102918430a426,.json,GENERATED,true
artifacts/checkpoints/31-O_INITIAL_VALIDATION_FAILURES.json,1564,0487ae3d9b6bc355db20728e36dd9cd513af990df75909df5bd7352c7c003a8a,.json,GENERATED,true
artifacts/checkpoints/31-O_LIBRARY_RECEIPT.json,2696,ce5d2c0a53ef46490982f1f646d25470c5aa1b373467f510393eda6b74e44fcd,.json,GENERATED,true
artifacts/checkpoints/31-O_LIBRARY_RECEIPT.json.sha256,92,4c864534c03f06848d5e14e99dee2584f6fe9f663297ec690363c808aefb081a,.sha256,GENERATED,false
artifacts/checkpoints/31-P_COMPLETION_RECORD.json,2366,0a6450067920a9573f48d597c335dd454589ed18334e5805bd0bbc8338046013,.json,GENERATED,true
artifacts/checkpoints/31-P_EXECUTION_RECORD.json,2225,5f658a0d08bfa9ad59d831779e955de270d09508265f0fa681feed03419af316,.json,GENERATED,true
artifacts/checkpoints/31-P_INITIAL_VALIDATION_FAILURES.json,348,c6898d2ea2e4a3faa29a0771892da8057698e4104a09bb138c35c06556cdaa69,.json,GENERATED,true
artifacts/checkpoints/31-P_LIBRARY_RECEIPT.json,2948,e9cde48b5ed17f06ba51ae6b28b2f42c61869f65df90dab64d33f620f1a60251,.json,GENERATED,true
artifacts/checkpoints/31-P_LIBRARY_RECEIPT.json.sha256,92,5a2d92522d156882475ac78d11a0bb9d791cdc2f5484f87b89025a9cd32029e5,.sha256,GENERATED,false
artifacts/checkpoints/31-Q_COMPLETION_RECORD.json,2388,3530bdcef0a2daf7d1c0dc47569d56f81572b89e31ec20a6f4555e2e9032f257,.json,GENERATED,true
artifacts/checkpoints/31-Q_EXECUTION_RECORD.json,2245,4a57760df7ee403930ae86df2f937e9b589790e22d0081ea0e3f89571d125854,.json,GENERATED,true
artifacts/checkpoints/31-Q_INITIAL_VALIDATION_FAILURES.json,970,0c7596728a592225852a1426a423d4bdfb4a688496cf8726fe1b0318ad478cca,.json,GENERATED,true
artifacts/checkpoints/31-Q_LIBRARY_RECEIPT.json,3022,1f4fd1c4d2ae643958c370908be74e8cb277a2df27a7b7eb10fc018d487038ae,.json,GENERATED,true
artifacts/checkpoints/31-Q_LIBRARY_RECEIPT.json.sha256,92,cc7f8528c1df9b022120fada3588b8b1aea980732695c60b7f9be88c440199a7,.sha256,GENERATED,false
artifacts/checkpoints/31-R_COMPLETION_RECORD.json,2419,ef6b4d0d8657177a228c2ca399cfa98eb84fd5e08588cfd7b5d8052336723076,.json,GENERATED,true
artifacts/checkpoints/31-R_EXECUTION_RECORD.json,2307,dd5278fe980e106dd13c0c2791c69e8ae45b61e2899a765087525eb39b8e0b01,.json,GENERATED,true
artifacts/checkpoints/31-R_INITIAL_VALIDATION_FAILURES.json,1568,e2df06a681a6f5f6a566594006365331643f9acf9469d0f882cbf40185c11df1,.json,GENERATED,true
artifacts/checkpoints/31-R_LIBRARY_RECEIPT.json,2941,c7b310b0650474233f8c0c84d31a33a84fb71dee2ef7d496a3bb00a7bf1af953,.json,GENERATED,true
artifacts/checkpoints/31-R_LIBRARY_RECEIPT.json.sha256,92,3cec0f6ef806406980e5dc59e5dfdf7ee97cb4f8629dbf8559bec65ea8dd3b10,.sha256,GENERATED,false
artifacts/checkpoints/31-S_COMPLETION_RECORD.json,2470,7fddffabda94dd171c8579bd4c1736d8eeb8a8fb6e0a3e0ea5780c2e7edeb6bb,.json,GENERATED,true
artifacts/checkpoints/31-S_EXECUTION_RECORD.json,2346,5a3998f843050897818c123d33e34ff8064576b318e7e3fe2a5e93edc3306e6d,.json,GENERATED,true
artifacts/checkpoints/31-S_INITIAL_VALIDATION_FAILURES.json,417,ff5a4589535b5997920075e5b53e24ab20332aa8117aa7972acc6ffee96e7365,.json,GENERATED,true
artifacts/checkpoints/31-S_LIBRARY_RECEIPT.json,3121,ec827d4037224397fcaf04229efc467d51579b76a5a733d47db3ef9e8dff1d18,.json,GENERATED,true
artifacts/checkpoints/31-S_LIBRARY_RECEIPT.json.sha256,92,a2a3cf4f55dd2eff5a4b3b86cbbbd35ca88d935feab80d9eb1d38740489329b4,.sha256,GENERATED,false
artifacts/checkpoints/31-T_COMPLETION_RECORD.json,2354,7c4fdc0089d605280ea78b78bc23b6de39f89c8fad0a8cfa6ef96fbc6bcde4ab,.json,GENERATED,true
artifacts/checkpoints/31-T_EXECUTION_RECORD.json,2118,a10adf62297c10dda39b33ec0f6ec0a8243b789222d30a92e6c21950e67cc9dd,.json,GENERATED,true
artifacts/checkpoints/31-T_INITIAL_VALIDATION_FAILURES.json,1450,4150e139819f04060f0e7b9a6ae7d37078b16ded1be82d43a867744af4e843e1,.json,GENERATED,true
artifacts/checkpoints/31-T_LIBRARY_RECEIPT.json,2242,0d05da7746a51bd956838dfbd9aecc75d3ca89402aacab7a4991c9c698c690b8,.json,GENERATED,true
artifacts/checkpoints/31-T_LIBRARY_RECEIPT.json.sha256,92,8582134b64a59f889fe08f7ee87ee793ad6e9db98a0fd05effd0974af7920d8a,.sha256,GENERATED,false
artifacts/checkpoints/33-D_COMPLETION_RECORD.json,2602,3ac2980390fff5ac9d22bc3e1eb00ed2c7a3f12a5451984d038c23d1adf5c764,.json,GENERATED,true
artifacts/checkpoints/33-D_COMPLETION_RECORD.json.sha256,94,e8fe451268a7d1291b511f3e212704dfc97897f074e821bd1928bfae86213f2d,.sha256,GENERATED,false
artifacts/checkpoints/33-D_LIBRARY_RECEIPT.json,1820,c1cddae6ec4dffce4abbec5ee749638ae110d1b34b237c854358c4f9fd3faa16,.json,GENERATED,true
artifacts/checkpoints/33-D_LIBRARY_RECEIPT.json.sha256,92,df3f4190a2e8d4bc521f2fe67dc0a1b562749c2a45b27e8f6eac7e519d160e49,.sha256,GENERATED,false
artifacts/checkpoints/33-E_COMPLETION_RECORD.json,2864,e9750476d97eb9013dde7d05024db435da9b914a8ae25becc252c14abadce4ff,.json,GENERATED,true
artifacts/checkpoints/33-E_COMPLETION_RECORD.json.sha256,94,b5ba7b1d068ac43b7e081bc89cc0504fbd58e52bd6b41db87674b8b0710f5239,.sha256,GENERATED,false
artifacts/checkpoints/33-E_LIBRARY_RECEIPT.json,1961,a711ef063fa917cd2846cbdc56a242d5481f82b6b8247a65551253852058a6ff,.json,GENERATED,true
artifacts/checkpoints/33-E_LIBRARY_RECEIPT.json.sha256,92,62cb45c65fed1a738dd8ea150957b36baec40be6e364f81a0ea49b3173dcf4e1,.sha256,GENERATED,false
artifacts/checkpoints/33-F_COMPLETION_RECORD.json,2955,97db30ae2850be6e5b7acbeef37ae49e4a8c2cf42d5c7c1ecc08175bb40c0241,.json,GENERATED,true
artifacts/checkpoints/33-F_COMPLETION_RECORD.json.sha256,94,fa4059ce3547cb12b9838c4543a98045a59bda39109f0caed611148fde751541,.sha256,GENERATED,false
artifacts/checkpoints/33-F_LIBRARY_RECEIPT.json,2052,566022cf747cf16c2bab4d21e0ccc56a463f47a564c90519693e2ac3225ea6cc,.json,GENERATED,true
artifacts/checkpoints/33-F_LIBRARY_RECEIPT.json.sha256,92,6b0aebb3267b7c16424de83944711ebefbb334dc0a2063aafe021da0908a99aa,.sha256,GENERATED,false
artifacts/checkpoints/33-G_COMPLETION_RECORD.json,3564,e65e984129f99b0698d9a881d286edab2953fcc9447d2b92daff9142732f1a27,.json,GENERATED,true
artifacts/checkpoints/33-G_COMPLETION_RECORD.json.sha256,94,94d3f1bdbe6eb6c86e562723238e48b026e4c769265b0e76402ca5dd20b04462,.sha256,GENERATED,false
artifacts/checkpoints/33-G_LIBRARY_RECEIPT.json,2661,45eae7982c3a56a7e2a122bafff8c5b27396228373d6eed844aafaf703be1c41,.json,GENERATED,true
artifacts/checkpoints/33-G_LIBRARY_RECEIPT.json.sha256,92,6a9bd318c6c79e7d17adf2fb05e704a562cbdd9b235afe42eee65eb6003e2f11,.sha256,GENERATED,false
artifacts/checkpoints/33-H_COMPLETION_RECORD.json,3906,511f6858c477d1bd1cafd4068842b9044529723ff373487617a368993d9109f7,.json,GENERATED,true
artifacts/checkpoints/33-H_COMPLETION_RECORD.json.sha256,94,501f24fa82fb1d00aebaf1df04221a99e9215f3c380d904cc2a51cda5dcbf721,.sha256,GENERATED,false
artifacts/checkpoints/33-H_LIBRARY_RECEIPT.json,3003,59e7a39c0a05cc9ae37b6f48df38aee6e552dfb3742a9444f9fd06193719f770,.json,GENERATED,true
artifacts/checkpoints/33-H_LIBRARY_RECEIPT.json.sha256,92,a36daa2af3fffb1153ba8f63828983cacc38a2248cb7f80e0369f5993f0a45ca,.sha256,GENERATED,false
artifacts/checkpoints/33-I_COMPLETION_RECORD.json,3932,2d478021b9c3ed60a432428f3eafba7912fa7f62b2bfb5d00e62cce649f32ffa,.json,GENERATED,true
artifacts/checkpoints/33-I_COMPLETION_RECORD.json.sha256,94,2aedcf429547288949c20a5618a8e3841fec0431825bc9299f5a9282afd441c8,.sha256,GENERATED,false
artifacts/checkpoints/33-I_LIBRARY_RECEIPT.json,3029,18918a4af3a3b6b6afe5ca85af98fb36ee844476d8f1a9f9f19a867068119803,.json,GENERATED,true
artifacts/checkpoints/33-I_LIBRARY_RECEIPT.json.sha256,92,8ea9fa4b2c447c6e9fe9b26ce9c6bcb76a697bb0758148dcaf536c26e7f4c81a,.sha256,GENERATED,false
artifacts/checkpoints/33-J_COMPLETION_RECORD.json,4327,a03685301a49ab37720dc54527635c9100650066ceeddc29f20730e92c85e9d9,.json,GENERATED,true
artifacts/checkpoints/33-J_COMPLETION_RECORD.json.sha256,94,565a78deca75d07655e899ffe24cf63c04f3579b0d91739978be30dd3ae0fe86,.sha256,GENERATED,false
artifacts/checkpoints/33-J_LIBRARY_RECEIPT.json,3424,f3d967b53001aae3c76a5658f057f5dcb16b94a40b81d482ff944e10c98f2166,.json,GENERATED,true
artifacts/checkpoints/33-J_LIBRARY_RECEIPT.json.sha256,92,48aa6f1a80dca52c4c5a9d094e811031a995efc73a8f18d6673bad2e63b85d1f,.sha256,GENERATED,false
artifacts/checkpoints/33-K_COMPLETION_RECORD.json,4006,9fcb11c4d0f52ed1a4e8a7748fa273e79c42df0338f579bd04259ba003da677d,.json,GENERATED,true
artifacts/checkpoints/33-K_COMPLETION_RECORD.json.sha256,94,65a624d0419d3850105658b2a05d0d51152d2518d98f22e7d5cb2449eab71c76,.sha256,GENERATED,false
artifacts/checkpoints/33-K_LIBRARY_RECEIPT.json,3103,4f96e3bfccb8b8420202210b788d134db847d7ef7218ecd52171c5e1538d6358,.json,GENERATED,true
artifacts/checkpoints/33-K_LIBRARY_RECEIPT.json.sha256,92,67fb259edd93bc0ec979d3f04d82dd0bec10386c85739ec07cffc8555907e608,.sha256,GENERATED,false
artifacts/checkpoints/33-L_COMPLETION_RECORD.json,2779,d435cacdee739a744644625ef996c0e1c19b1748638ec34f703b811febd194ed,.json,GENERATED,true
artifacts/checkpoints/33-L_COMPLETION_RECORD.json.sha256,94,023b3ae889bdd8341095c301551fe29d65ca26f775fc2ed9561a4f37efb2fb90,.sha256,GENERATED,false
artifacts/checkpoints/33-L_LIBRARY_RECEIPT.json,3194,a687e67af8291eb292f5b62fa18380ed113164d9b9848603c43851710fb7ce55,.json,GENERATED,true
artifacts/checkpoints/33-L_LIBRARY_RECEIPT.json.sha256,92,a638953187ac159fd0d98464d9b237c7ab68174ec65c56274004e71129f1de5f,.sha256,GENERATED,false
artifacts/checkpoints/33-M_COMPLETION_RECORD.json,2586,0c093bf8cc89a32423583c7b3f1f5a89f2805be3d7a4c85a48b6b650a9ebd398,.json,GENERATED,true
artifacts/checkpoints/33-M_COMPLETION_RECORD.json.sha256,94,581e0a4f5426c891e9335e3becccd42d5461238440435a4f37b64912019b39e3,.sha256,GENERATED,false
artifacts/checkpoints/33-M_LIBRARY_RECEIPT.json,2774,c2205f59dd9e22ce1e83daebc2e7597d7ae3f2caa5f9ff87ffd934414edcfa25,.json,GENERATED,true
artifacts/checkpoints/33-M_LIBRARY_RECEIPT.json.sha256,92,8985dfa04a17a463bc2e7c24c7a175ae501b02c773ee3ba7194a56ce8cbd8d94,.sha256,GENERATED,false
artifacts/checkpoints/33-N_COMPLETION_RECORD.json,2539,a60064022b72fd62a9f8bfed874dd95d3f27e01db761b6eaf68c8710e991a31f,.json,GENERATED,true
artifacts/checkpoints/33-N_COMPLETION_RECORD.json.sha256,94,62ae429853e024dfe59deee5e7b3dbe4adf8b082246accf2018b970069216915,.sha256,GENERATED,false
artifacts/checkpoints/33-N_LIBRARY_RECEIPT.json,2727,5d7d24750b738e4f9812bb168999ce0d94f9ada549af92b1e12964b74c85ed39,.json,GENERATED,true
artifacts/checkpoints/33-N_LIBRARY_RECEIPT.json.sha256,92,f29a808d98509438db3a4c1c9630d5feb691b4d5dea6eac9e79c1db15c4c7f16,.sha256,GENERATED,false
artifacts/checkpoints/33-O_COMPLETION_RECORD.json,3021,9b84712e2563964a4857e2122b9a1c1d11cb9240baa3527f7110c721bfab4a51,.json,GENERATED,true
artifacts/checkpoints/33-O_COMPLETION_RECORD.json.sha256,94,2b612b6853616e96ac952ee241bc2d5c3adc912498a19efe3bc2e326fc8fb533,.sha256,GENERATED,false
artifacts/checkpoints/33-O_LIBRARY_RECEIPT.json,3209,b092325280a98c8c68d8f8831e842e3c52249e1481decf0836abe8626d34e94d,.json,GENERATED,true
artifacts/checkpoints/33-O_LIBRARY_RECEIPT.json.sha256,92,86a055d2d2fe5d41ba313a32e795c616dbfb81924cb758220dd141e13b1c80dc,.sha256,GENERATED,false
artifacts/checkpoints/BRONZE_04.08.2026.29_CHECKPOINT_29-B_DURUM.md,824,30a6678d461e223f37662b646c6123d46e255668c8ea28454a34a5e8e5efaff3,.md,GENERATED,true
artifacts/checkpoints/BRONZE_04.08.2026.29_CHECKPOINT_29-C_DURUM.md,751,4b4fa8bbc95afb7cbabc759822d1eddb886d0f47d2f02a6eaa63d7270d360dc9,.md,GENERATED,true
artifacts/checkpoints/BRONZE_04.08.2026.29_CHECKPOINT_29-D2-A_DURUM.md,1637,3227e8860cc87d5086dbcb46d25ba641514080af43780b959b5669d9c9f9febb,.md,GENERATED,true
artifacts/checkpoints/BRONZE_04.08.2026.29_CHECKPOINT_29-D2-B_DURUM.md,1748,581a637fdfcc291ea08606104c03d1d72d9b8e4518f3c96cddaa9a2aeb813ad9,.md,GENERATED,true
artifacts/checkpoints/BRONZE_04.08.2026.29_CHECKPOINT_29-D2-C_DURUM_FINAL.md,1442,141a031a96314560a257b10d0f515601c84476445fff91272cd2ca6b399d9a3e,.md,GENERATED,true
artifacts/checkpoints/BRONZE_04.08.2026.29_CHECKPOINT_29-D2-C_DURUM_PRE_RECEIPT.md,1881,940be587d0c92c032758d81f6b76628ee697e423599a9f6ea052f9618dbe5977,.md,GENERATED,true
artifacts/checkpoints/BRONZE_04.08.2026.29_CHECKPOINT_29-D2-C_DURUM.md,994,a772a9ee51ac5f011fdf0b3c815693a7aa28bf634875db8845454279e6a3eedb,.md,GENERATED,true
artifacts/deliveries/Anadolu_Parsi_Aile_Yasam_Merkezi_Bronze_04.08.2026.29.json,31719,b1f418452a176efcaff2c0b431e4b19d746913fa936b3c4de779bd2196426dc5,.json,GENERATED,true
artifacts/deliveries/ParsYuva_Aile_Yasam_Merkezi_Bronze_22.08.2026.50.json,32609,96e7b6c48b04161dd5a4680613b718c5a0bf703caae2a0372c750127c89c961e,.json,GENERATED,true
artifacts/inventory/29-D2-A_INPUT_REGISTRY.csv,13673,5f137b29230f0fc59cbe15ff434e5dcb920d3d528ccfa9850ef1c33cfb3c841f,.csv,GENERATED,true
artifacts/inventory/29-D2-A_INPUT_REGISTRY.json,25898,f7c2512850dbfed3a828aa8b93748f9291d62f39e923360cf2d786322bd53b3c,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/accepted-scope-registry.json,264076,fe63393d501f1ed06e67c9abc910d1a5adb08503ad14ed4c64a0597981050dd3,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/active-governance-ledger.json,1332,0fa215490c4a7dde3695d37bcc4a837b161fa4de562ef12a9a69c43589130b3e,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/canonical-rule-registry.json,79810,7a7ab9b74c994fe496d4335dc234181d9da44f18c12303db377dcee8b2d884f2,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/delivery-report-contract.json,1098,ba0d9404ef40773fa783d18f8148ce5a4909d84e5cfb60247f73c6846d3b15b9,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/document-inventory-policy.json,549,021dbc8bdd9aa9ee962f1b26dd57a35668466503e39dd32f483859224114d895,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/persistent-artifact-policy.json,787,163b76bebc4ed67fd378c9169491c0fda8c253321a8a0ddf6ca53719ce397af1,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/project-constitution.json,3122,c338ddc054f12e81172d57c5208dd88710ef83b69961a3915a6db34225f059cd,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/release-ledger.json,1812,5dc418a6c8fd015a200e133b8c7174e6d6a5b96ad336c6c198bd412fc4a7431f,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/rule-enforcement-registry.json,90514,c8c418a360b9059643cb1e5b0a03b47190016e85d9bdc425d032b6dfc7f126ba,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/user-decision-ledger.json,4281,a1a7bcbd7d8e0089f7efaee7e3c4a847f9eebc0d63909dbf2119cb52765dd60d,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/config/work-segmentation-plan.json,5681,4828f2abdcea23318133a92d739d030cf6755cd5f9e5ab787bd2ab7c575e38d2,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/00_AKTIF_ANA_KAPSAM.md,2385,2d65c3d6c12828933c4698c91902d706f07efaf26c48b1877a9b08e2ff03c390,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/01_AKTIF_GUVENLIK_GIZLILIK_POLITIKASI.md,1238,c867c76a6eabf75c76b1bac142694c6ffeefad06e202fd9d97fee01c631893b0,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/02_AKTIF_PLATFORM_MIMARISI.md,1092,e8534645d7e634b8c7b9e866af52f4952167866c29a94cdacce53ea74d140f77,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/03_AKTIF_UX_ERISILEBILIRLIK_SOZLESMESI.md,819,70fb903e5b63569e5bdb211d9af04c5d6977de7b41649f3057777653b77c987f,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/04_AKTIF_BRONZE_YOL_HARITASI.md,1036,f78e8b547232a524ba3d559a4270167ece4d233ee9b379cd191da0b283c87483,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/05_KABUL_EDILEN_EK_AILE_YETENEKLERI.md,4934,2846e7ffefebad2836bfdc9ca5dd70ce1d50684e60a5845b37dc59fd860d7d65,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/06_KANONIK_KURAL_SICILI.md,846,5a91dde131cafe3d581fbf0814a5de3150fe6a700644d8bc4b662a784215758e,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/07_TESLIM_SOHBET_VE_KALICI_KAYIT_SOZLESMESI.md,1053,cd10a24a4defc3008d38a7da74ea1805eb848014aeb7236e4dc2f6c8bb7c9b03,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/08_TUM_BELGELER_DIZINI.md,208278,ed81d5c64cf65862066d5ce65afa99e569ce4ddf67ed2527254fb73b4ec4f6fc,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/09_KULLANICI_KARARLARI_KAYDI.md,1118,e7b58dd7811ff58074d900b94be8cba25975d75837fd28503b8082e33433e8a9,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/active_authority_snapshot/docs/current/10_TUM_KURALLAR_ASILAMAZ_YURUTME_SOZLESMESI.md,1387,676747b74fcd2e8aaf291bb8909d034d222805dd850295296c81387b12f6f635,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/BUILD_001_228_KRONOLOJIK_GECMIS.md,124848,249ddffc761cde7aa420823c0d59cdc2360d80e16fdaca184b16c0cf2e3bcd00,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/d1_receipt_snapshot/29-D1_FINALIZATION_LIBRARY_RECEIPT.json,2320,8b945400502e4d23faf6537aef12fd2b7774a81cbf468129430b10bf5838f627,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/d1_receipt_snapshot/29-D1_LIBRARY_RECEIPT.json,2513,6f7116107d8eb72f3c226552347efceff22a3cfc49312417e73318c56350d8aa,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/ERISILEBILEN_SOHBET_KAYITLARI_20.07-03.08.2026.md,3802,60c5939e6380e58773dfaafd428d8fb4ee9da36784d0c21967683ced0ba83434,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/index_snapshot/ALL_DOCUMENTS_INDEX.json,376888,0f38387841315af8d8bfc58ed21cee6c9043805286022fff5349625aee6fe225,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/index_snapshot/PROJECT_ARTIFACT_INDEX.json,639417,76343cb1df418fff0eb20e800dfe56d3d6e07025aebabce7f43292ec26ac4c2e,.json,GENERATED,true
artifacts/inventory/29-D2-A_inputs/NEW_CHAT_HANDOFF_Bronze_04.08.2026.29.md,19924,6b26df6d57d8cdead785a0d439bf683b9e9c6fade426917d73792effbe4c5efd,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/NEW_CHAT_HANDOFF_Bronze_04.08.2026.29.md.sha256,107,8a3b73877bc37331e4f7c762c4eb4b5f4fdf132cd4cbbfa1e0a462ab63dc741d,.sha256,GENERATED,false
artifacts/inventory/29-D2-A_inputs/PROJECTS_CONTEXT_RULES_V7.md,2715,4c62ba7b0f16f45ebb88eee6e89c41100f2cb63dbfae470a7dabb6cba9cdbe78,.md,GENERATED,true
artifacts/inventory/29-D2-A_inputs/Yapıştırılan metin.txt,13855,a5b0d76d548d45cb97de26074f331491d67fb4e2d2cc438e9da5b233787b28ba,.txt,GENERATED,true
artifacts/inventory/29-D2-B_DOCUMENT_INVENTORY.csv,309857,5b36a9d6b16281d0dd2d5ec1df2e5c6b00ed2b042f2b0f60eed1dc7c5854333c,.csv,GENERATED,true
artifacts/inventory/29-D2-B_DOCUMENT_INVENTORY.json,849262,aee650eff0469bac565865fdc39e15ebc56b4ca88d6082d15ba34dd0cbbaca61,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/29-D2-A_FINALIZATION_LIBRARY_RECEIPT_AT_START.json,4845,8f35df1288b8c5182fa0a4ec6e0ed445178aa2f591b4c7b69d41686d3c8a406d,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/29-D2-A_INPUT_REGISTRY_AT_START.json,25898,f7c2512850dbfed3a828aa8b93748f9291d62f39e923360cf2d786322bd53b3c,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/ACTIVE_DOCUMENT_SET_AT_START.json,1307,3e700aa3bbfbf7cbb2f342b95b886148a810d991c54743ed1d25d84c5d0179b2,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/accepted-scope-registry.json,264076,fe63393d501f1ed06e67c9abc910d1a5adb08503ad14ed4c64a0597981050dd3,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/active-governance-ledger.json,1332,0fa215490c4a7dde3695d37bcc4a837b161fa4de562ef12a9a69c43589130b3e,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/canonical-rule-registry.json,79810,7a7ab9b74c994fe496d4335dc234181d9da44f18c12303db377dcee8b2d884f2,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/delivery-report-contract.json,1098,ba0d9404ef40773fa783d18f8148ce5a4909d84e5cfb60247f73c6846d3b15b9,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/document-inventory-policy.json,549,021dbc8bdd9aa9ee962f1b26dd57a35668466503e39dd32f483859224114d895,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/persistent-artifact-policy.json,787,163b76bebc4ed67fd378c9169491c0fda8c253321a8a0ddf6ca53719ce397af1,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/project-constitution.json,3122,c338ddc054f12e81172d57c5208dd88710ef83b69961a3915a6db34225f059cd,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/release-ledger.json,1812,5dc418a6c8fd015a200e133b8c7174e6d6a5b96ad336c6c198bd412fc4a7431f,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/rule-enforcement-registry.json,90514,c8c418a360b9059643cb1e5b0a03b47190016e85d9bdc425d032b6dfc7f126ba,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/user-decision-ledger.json,4281,a1a7bcbd7d8e0089f7efaee7e3c4a847f9eebc0d63909dbf2119cb52765dd60d,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/config/work-segmentation-plan.json,6167,879a65bbc74254a7c197914585b92b2930bfd2d4f4c6ac753af0702d113e57b6,.json,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/00_AKTIF_ANA_KAPSAM.md,2385,2d65c3d6c12828933c4698c91902d706f07efaf26c48b1877a9b08e2ff03c390,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/01_AKTIF_GUVENLIK_GIZLILIK_POLITIKASI.md,1238,c867c76a6eabf75c76b1bac142694c6ffeefad06e202fd9d97fee01c631893b0,.md,GENERATED,true
artifacts/inventory/29-D2-B_inputs/active_authority_snapshot/docs/current/02_AKTIF_PLATFORM_MIMARISI.md,1092,e8534645d7e634b8c7b9e866af52f4952167866c29a94cdacce53ea74d140f77,.md,GENERATED,true
