path,bytes,sha256,extension,classification,isDocument
artifacts/validation/34-I-distributed-core-consensus-tenancy-contract.json,1231,c1dda7d5e5d6abf5116b1e84c2e349262a7c0dd9e52fbea0f8edd43392c1d906,.json,EVIDENCE,true
artifacts/validation/34-I-distributed-core-consensus-tenancy-runtime.json,26061,03c515a8967c9813d903f6ad140e6303a713986ef02a473c954201248f921134,.json,EVIDENCE,true
artifacts/validation/34-J-distributed-clients-operations-disaster-recovery-boundary.json,2081,b32aa4be5a9955462d0b7d3e537dccfd1e8ec5077b7e259d61226ec0593de79c,.json,EVIDENCE,true
artifacts/validation/34-J-distributed-clients-operations-disaster-recovery-contract.json,1231,7ed6602ddc4edab13578aa701f1987d8940180573853006b61de269fbbb1e037,.json,EVIDENCE,true
artifacts/validation/34-J-distributed-clients-operations-disaster-recovery-runtime.json,24594,eb01a8f4fac23203532a6190dd4c5fc0628958d1f33043fd02042d05e48e2abd,.json,EVIDENCE,true
artifacts/validation/34-K-windows-resilience-universal-ux-boundary.json,2382,2db09158511d610b611b06b1ba99a2e1aa1773371cfe06ff422748077fd3469b,.json,EVIDENCE,true
artifacts/validation/34-K-windows-resilience-universal-ux-contract.json,1231,08c919fdd9277d0504fb94235af6868cf8991ad9e6f12105d41e2d2612be0d45,.json,EVIDENCE,true
artifacts/validation/34-K-windows-resilience-universal-ux-runtime.json,24895,23c33627f14f6ff42be94429ac468b7878f0fa5c48440ccc4a2694d3e2116848,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-final-local-closure-boundary.json,1662,be9b9d0ec238d60212401bccad55ae705b652c35f4a49264c078b21fe82f1f0b,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-final-local-closure-contract.json,2450,146b1d9c2ff4fd74123046c27c5b1dc4f299647ad03a9e044dd17faf7e571e52,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-final-local-closure-runtime.json,34576,afada77b8eab347c7c6c731ba9b3bb9bf5310133e2949863b5a61a162f9ccf44,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-local-closure-receipt.json,6255,52b4bd3052f21dc8abe4474fa3816f0bd0b34bdd9bd9a3b1268d8431e90daf26,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-local-closure-receipt.json.sha256,105,34dff658bf6f8e416dfaad21506b8fcc0299a871c65d466e20f7ba1c77cb2984,.sha256,EVIDENCE,false
artifacts/validation/34-L-bronze-local-closure-receipts/3cc913c826dedb829e757420cce50f35c3172c3d-ae7b7137e42c278e.json,1949,3a8b3ddaec576650c00b4610233d1db27bfd8d2a4c267da3ca86ab615b0ca128,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-local-closure-receipts/3cc913c826dedb829e757420cce50f35c3172c3d-ae7b7137e42c278e.json.sha256,129,d088170cdc261f6cbad291b2f6dfdd3c85fce0bcad99822bf59d0e4ec08e9b01,.sha256,EVIDENCE,false
artifacts/validation/34-L-bronze-local-closure-receipts/5b2a6ea8c7f50d7795f4a6ac0f70ae3e822ac8b7-04485e9ec181d711.json,1949,93c99650f8fb30a2227a3a7d7eaf4901aea910bceba9c537734baf6ecfadbab7,.json,EVIDENCE,true
artifacts/validation/34-L-bronze-local-closure-receipts/5b2a6ea8c7f50d7795f4a6ac0f70ae3e822ac8b7-04485e9ec181d711.json.sha256,129,38ef52cfce9683cba051255f5108a59187366948be2fbcec6cf460c33e02604b,.sha256,EVIDENCE,false
artifacts/validation/application-security-profile-gate.json,702,0903d7fd1395b8279c0ad77863b2991799fc72c932f08ca53756a2d85ac3853e,.json,EVIDENCE,true
artifacts/validation/bronze-22.08.2026.50-final-local-test-delivery.json,2415,f0f85f71c319e62353d47c9806bd8e26be5e89a3f270601f2212b0909dff6491,.json,EVIDENCE,true
artifacts/validation/bronze-governance-reality-matrix.json,2055,feb5c46c629c0684c5bda1c06d4fae2ea6be873bd587201ba116269db45948ca,.json,EVIDENCE,true
artifacts/validation/feature-reality-gate.json,673,67c1227c8a5df140447ad15443790806d7c85e499160aa5845c8a81d04654f68,.json,EVIDENCE,true
artifacts/validation/full-vitest-pass-2026-08-23.json,639,1e4b454d2150f7a62b131e1ad648d0b2a2494799fc83340cd2b13d20557eab04,.json,EVIDENCE,true
artifacts/validation/full-vitest-regression-failure-2026-08-23.json,8744,245136ca0f0609ca58c2e21b4e11a9fa00df3485452b4d859fab1b68e4120f51,.json,EVIDENCE,true
artifacts/validation/governed-preflight.json,9578,c4244bdf0cff2ed0517c5a489db2fbdb7bf41675fc98739899a651875db7d3a4,.json,EVIDENCE,true
artifacts/validation/platform-capability-manifest-gate.json,624,5d32ba78871c317a01163ded79b49e833bc96ed2d9b20b57e1f329314718051b,.json,EVIDENCE,true
artifacts/validation/platform-policy-ast-gate.json,646,483bd03a82cd187b20cefe6696f318e38f447941e9a1916c58b1a16a25c200a1,.json,EVIDENCE,true
BRONZE_04.08.2026.27_BITIS_METNI.md,1243,639a5137d4154eb3051a44375a341e84480ffe4ec4d1e8b386e0a7a3141459b8,.md,ACTIVE_REFERENCE,true
BRONZE_04.08.2026.27_DURUM.md,1949,10bc58370e5b15cbc1591840d166614dcf72f95d0a17b55395adc2f512d04cc9,.md,ACTIVE_REFERENCE,true
BRONZE_04.08.2026.27_SURUM_NOTLARI.md,309,027a1415eb2e960241778c9ba85dc3933543ed9a3dc77edab6a115c8ac2acfbf,.md,ACTIVE_REFERENCE,true
BRONZE_04.08.2026.28_BITIS_METNI.md,789,2a2ef467a5cd3405aaef81da7792bfbc1c10e7dd74c89f52ec5920ba2d3539e1,.md,ACTIVE_REFERENCE,true
BRONZE_04.08.2026.28_DURUM.md,1496,661971407d8c4921c2785ec79ee4f1beced64066d31b65eb5405b65d20502466,.md,ACTIVE_REFERENCE,true
BRONZE_04.08.2026.28_SURUM_NOTLARI.md,1573,e6a7523c2ccf5e6d860f188113bf90f55e18ad3a76f6b97a00d50fcc52d6af9a,.md,ACTIVE_REFERENCE,true
BRONZE_04.08.2026.29_CHECKPOINT_29-A_DURUM.md,1083,eb9023b31271eac1e15321cea3e62e9e7ffebadbd0dffb1426cba5370d89568a,.md,ACTIVE_REFERENCE,true
BRONZE_FINAL_WINDOWS_DOGRULAMA.cmd,447,ba958da3f52eb2b802db6087abcc1664c2f4e730c0f8c7d2b3ab36f730a67e90,.cmd,ACTIVE_REFERENCE,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD220.cmd,826,5f9cc2adabcf6081ff850a9dec1c586d98d0f57ac8dc3948f6f8caa2a9336f69,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD221.cmd,826,5c24d24b4d3396664ee676bea8cedc733bbb8ec38e879fc97ae3874732b27396,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD222.cmd,826,f927a0640f4cfa137b3c28ab0c9fadbfc40ab8181419e4b274042d52f05b6005,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD223.cmd,826,fbf6921f18541eb7c6832cd59f9dd6ee242113f04f45e35a6cf8001a0df368ff,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD224.cmd,826,87e2c2bf0d84b266de0fbb79f9abad970b62bcefa47ecd1364b192f4544e05e9,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD225.cmd,826,cb20f5fb66a0d44eda1bd47710261ecdabcb09fcefb2ec6cbfe5c881124c1446,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD226.cmd,826,276898823c1bce63168e82e9ce7f9b370ce17a63ab1f5fedd5bd4f2e78e1858c,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT_BUILD227.cmd,799,05c95c25634ff085422c86007a767e8170d3136a5cc296f8864a3ace14b0ec7d,.cmd,HISTORICAL,false
BRONZE_WINDOWS_GUVENLIK_KAPAT.cmd,883,8803e0d1ee43ee6dc9f05b52c6b5e376b82fa12f68574b836b6d40cbebec843a,.cmd,ACTIVE_REFERENCE,false
BUILD_STATUS_BRONZE_RC2_BUILD100.md,1111,dda256fc578d8ea370f03d0850bcdc6c06d121980f1c9c80ddc006ea2b5c6188,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD101.md,978,fb32faaa4fb5630136ab78b4f3aeb0a9eba5b1ff327f0499673c5473866fbd88,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD102.md,1046,676b103da5eeccb414d77e35c16003d3fea37c4ce4b8b5a87f7d60b033ad0654,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD103.md,1060,965a2337cafa32628e1846d8e810beb2308b3fec9faf9fc5347ebe33d5ad8908,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD104.md,1230,1b5a89db88507e01a473a671a6aab6b20686625e31b02a1ba95eac0bc7e9e7cd,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD105.md,1667,0a777094ae818529d5355cedd0fe70aa9e74b2a3baff881e6ac3cf6027314b60,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD106.md,1020,d55c98cdf4e9238d66356f6c81f09aa7e7c7916c6495cf449c1685518fa903e8,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD107.md,877,6ac58204c51ec77eacad2894c668c1eb0aff5860bb4d65f234dc437521490e9f,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD108.md,2606,5f1ff3490950ecb59e91a712399d74b67353928986ff9b5b806c29a496fa42d3,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD109.md,2854,741ed9b19c987e19e524c7a53977b0e8a523a3c16831c89296e9e81d7c190030,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD110.md,2385,5ffef01629730dc58f51e6453cfe4ef0edd94223549bf0fa8070e245f6017ebc,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD111.md,2471,a4a0a816618b04045b2ffa5fa5a9ca55e3dea37077f0a5cdb1cfd003e903081b,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD112.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD113.md,1415,39592b934ed68e4a177122a2079c185d1d75c184e6d61ec5e2a5e3bdfb72af87,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD114.md,2257,6f7f4dcbff7385e2083c47f578191b8092ad5f1dd4ae4cc6e7b2d52c5c0808c7,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD115.md,2267,c7d596da7bcb82c97f7d768fada41a5f5ed3592a64e6b6213e141353bec247b6,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD116.md,2345,85e5ae2a8ec1d52b95fba481b2e76f9ff27a7594e2e689e180e77174f5b3896b,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD117.md,2140,50712ac4f5be4577d1dd5c891b4b12699a8ea7db8a24edc9525142dbd22a434b,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD118.md,1962,7e14ff7b8d9004792915fdfe6742855bd5122373e517dd769730739bfe9ae2ae,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD119.md,2079,b237d69dfc20f52082714d511d9aad03d7af1a2119531cdfaa155f0f53a84d95,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD120.md,1418,7ae4d3e880ee9aea5aa87762f4e32b9f753ef21c876be22ea652febbaa398138,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD121.md,1537,7e6dc2dda9ef9bba211b2710f71ce255a16c22705717d732e1ffcb375275063c,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD122.md,3435,aff778593e1f81f87e13e7288afdd7dfba4f99c7e7c552b2cdf7ee5a0990d0a7,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD123.md,1136,9eeeb96a1eb76680d4da8f1ffdf0fa41183a3e3b736c6e7beb46e3093481f422,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD124.md,1333,202178de105c461bfcd984600ef6bba43ad4f53e4a6b5b4f53294362ab80f56e,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD125.md,1453,ca03cea8c098ac89b5022ef4d75efc680ee7a02f302555efc776cbd2a699e4df,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD126.md,1417,16285acf29d0884870102c953f59a09a502143d4295a562600f6cda9a28635fe,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD127.md,1627,3a4f03e17f19c62c37083c0130a2e0630434b845756c868eeb830bebe091ef1a,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD128.md,2026,7f5500749b8d7e7d474041afb183dd248076d3e1cdd618c88c9536985489a286,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD129.md,2249,0307c65c78b88d3422401f2211fa9804149e0655915236c115f7fdebeae86d13,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD130.md,881,18f25442ada5078cd535590951cd6cf7ec5f747e18425c1b15ac46abaa6f77c9,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD131.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD132.md,1388,9f82bbcd049f20bc6489e40d17aaf821edafd9fe2fa13300ac2ed63ee8920bca,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD133.md,1377,effd93fa927912cda23b505018d52efd46316c750bc41e5584958b1e76769b91,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD134.md,1446,2f4a6d840e7cfa9a8ced60a77848ca6e655e8c1fc210c1772eb17604e553d176,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD135.md,1458,2b710d3d5177db1d40f5659820a202ff7bb71efdac6eef360d661ba3f6c0a538,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD136.md,1496,7bcdf7b303523084e8d8ffb549a1fb01f28c302ab690866cb9d8e71f1e08b31e,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD137.md,1643,4ffb1cf14e5bac340d35f656aa40073592bcfab52d80647f01bcdfb1e45f63e6,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD138.md,1448,cd969f72322685f487e07d0808b882b7c63d429fb158513d47b5f1a04bd206d1,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD139.md,1431,1ec16f277c6fb387ede4b9469936283fd9401df547422596541db31d2641ca04,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD140.md,1472,dfcbf0fabfdbd38d6047cc0b9c1c145f7b972c2ff70843986330c704a0f0f484,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD141.md,1384,78814d8084f4843df9a6dc56e872baa80879c7d5b3c01377925b91f6d5e9e8a0,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD142.md,1452,3bcac1ad608b9aa11139bd32ead2cbc917634c48c5d681d6abbc131fce1fccb8,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD143.md,1077,a4c9a5e5147a11eca5b71c6903df4fda2f7d08d09f8a5bcf6c714666d9dd32e2,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD144.md,1323,5584831f4d6e435cc2150a1040efe91ef6fd0a198c7b0af2f960d7bc437041ff,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD145.md,1814,696f0d1a903217246c3846c993c5572f86f83dbc5c52763daefc1623cf462190,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD146.md,2164,61b27d48d4f8d0848ed9839c12a306a8192d1b021555f782ab049a00cc0ac9ec,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD147.md,2873,cbf08b7a25c7343dcb02289f0149d4207655759e838f6744fa7f0f12ed38278a,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD148.md,3441,fa703f0af76e359efd85c3da1b79f1a1ec094019287dd4b105689d3965c214c6,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD149.md,3459,9ddef0604c4a7978523c26f5060c00c23bfb201f202199252b54351be77c74b1,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD150.md,3719,3ee04d57f76e67dc18d77a1d895b9d34f21f9afd8f934d67c9f8f28d501cd3e7,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD151.md,2379,cf5dd396ab882dda348bb513f87a0d96eccfa4be9ac0baecb1dca88cb0c07fff,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD152.md,1856,8c7762ab0a92b457a8af6ef1b438e269ad39ff31a63d740d22757a2205053812,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD153.md,1193,2c6e60cdf4f81e9c5eddc28ca85cd1a3af22db4b8ba1b05da0042cc719055eaf,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD154.md,1325,f20b3f8e7be31cc25cf6b79ce0e6d7d0de0f53606edc79929f1b15713fb3b285,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD155.md,883,d112ef0afe42a31a5ba7af9f813802bc4ac8d8ae3f4c1603dcf066979778ed95,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD156.md,994,5f0df05280acbe6f362dfb8a289d079801169ee7139b76f74a453f2cd3a235b6,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD157.md,1109,01df9542f30a6bab815a20f0c9d8a22524810bf95c60879cb5e3ad6f20641958,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD158.md,1057,41f431a9564c82cd45193fa41ac0210ea9993bd16f8870aaddc493aff8969d6d,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD159.md,1074,15e55820d154da24ab4bcdfab019afaad229935ba0b8fe4b1945aa6da59547b0,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD160.md,1065,643d58e6a99d20c1f3bee9b7e381cbb35bff3c93e0bee57b9599309ff908135f,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD161.md,1013,28621c32a9158a8c2e7c96248e995a77bb711cd38be2b33f03303220bd7c2183,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD162.md,880,77965a532126b5d6ceeb25a21f063bb5e0d14250b8e0daa9b7a8ad012dcf6b8c,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD163.md,841,819ab55820f40f06231446dfbdb8df52934cd4e8d1d1f32ab1f625c2e1763390,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD164.md,853,d6e9318cd37571c4b17378b86ea00b63c81489ddc297bc0a050313e71119ff55,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD165.md,922,c92cc03c59f70100c9e7bfc09951f5daa30af5cfaf3cdcceba8dc6c8f97a336c,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD166.md,806,7dc8978856fb5c1dd029117eb76bb29704d2b9b52f8e7cc5e07ba66c9f3958e0,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD167.md,832,b687c817daa6c35c8ca02be93dae8025de835394e4c3216d67a838b1a056aa4c,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD168.md,920,c6a4ab6a8f1ec987834f39df6b34b4db00dc706d051fb667d6794fb8a993046a,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD169.md,1169,e7218e6591ca1d8ed79fab53163e492a8657b9d4be4f6a7c47eda555f08d5b9c,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD170.md,1387,fb7ad56e75072f9d3802240cde204f73adcb0ba217a80f9f5f3d3530f22c7967,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD171.md,1502,db71053b2ca0cd57dcde71cb332199b7e355e3a2764e4cbb256f43087a99f00d,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD172.md,1615,bb9d82acc14ca5838e6e0b736f80675affc1500b13a8739a09e5931f81cfb8d3,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD173.md,1144,7f60979bf7836b32b945b46b60061bc460c6b11a9bd8b60163bed29237184032,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD174.md,452,9132b244e405bc7b3580b909d34369fb6e8fdd73648e423fa0c6019bc266552e,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD175.md,1447,30243504bf841a96c92eb157c7788f6d2f29c599897b1d2be83163b0ed66cfe6,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD176.md,1768,78db0ae6ade586bb41a124bd3ed6be72ea84ad1a39f7d81401bf93c5dba517cf,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD177.md,1421,5f0a4a1ece4df190b12cb9d90822c777279fcb5cf889879e164b4858d63b19e8,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD178.md,1193,205fd6c8597a91afd0cbf1b0c2de5b7282f16d6ec61fd47b1529f51165d2e24f,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD179.md,690,e685582a0352ecdbfcb8cfdf5a03aa48c6697f1cc467c6d85291caccdc0fb21b,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD180.md,1353,747fc64570e27e9052033b9df306e1e03815e016561d32109f118a33510dbb4e,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD181.md,955,2a9569faf97f2246a082a1d9b551e9d19138de6ad0cef76be461deda65068774,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD182.md,1325,6b0f296a00e2f1f9ed2a31b70a434bf216e981ac32aaa48d03f379f0575cc82d,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD183.md,1304,e3974bc593e8fe0c0879f37c721a731c39c2cabe9229a87d756450f105ac4542,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD184.md,853,095a8e6b927cf9300ca57b2df69018724e35cee96984ffd6d4b4a2d0869fb910,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD185.md,747,805561ff21b63d17593c76acfbeeb0587ddd7ab1949a2c2288d0d194130402b4,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD186.md,772,af01f873c732a27b85b72ef03028a796cb66e1dd9b5d148b706fb66ddb53cae7,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD187.md,879,ede7670c61a32a702c6b889da6b7ec636d9ef72a21e98084f9ab7b1e691a06d8,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD188.md,953,580ccfb04c620b426d97cfef06522b0b20f881f0e6b542ce78ced12c12c3d9f6,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD189.md,891,39521bc7b356a565640d2e136f531c54b8603eeb1ede91bbd4a02019d15692e1,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD190.md,689,9e1d20c66dbbf74c0eba5773f6be905c8b9def9a7dd29204d25fc3780d5bf43d,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD191.md,840,b2e34b4db2f47dcc58401f279b4400a5d9ba4942577ad48c4e479a3698a817da,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD192.md,816,1a5d0100e906f6e5d1ac29c2cc4230909619b5ce08f6f891b2f0e889e61f110f,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD193.md,844,b6da718251d3ecd6e522dd740c769cea81069a8ac441341f6c9abcb06567e00b,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD195.md,333,82152bf76360455b9f6ea4cb13e166ef064e0268448a639c5c8221a84747c00f,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD196.md,360,44176d61d450e4fd652334ed256cacd0681505ee14b81eedc1c6e20457fe88c9,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD197.md,574,430e7a096980f8b43d994699ac2405e1e4bf7a954965f594dc825931e1438aa7,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD198.md,427,1fbbca4170288a9734180620d672f063cc1fb79ca5c82b0bcdec8ab099276c9d,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD199.md,225,772b7e601b4496e2cf8af954ec6660bfa1d34013cba350075402df4c298fe333,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD200.md,451,d803a589c9ffccf3575208fcec11f5de1a22b3ac26abeaf3fe74482674e7ca18,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD201.md,147,c13367e64c78cdb1c61ef8825f4cb8a4bb62d6272ce6f9e729e2b8b6f8347837,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD202.md,174,1ecdb421a1e44ec99ac9be005c58ef53cc6c2a44912de527e9eb9f29ef72c9af,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD203.md,281,40cb275e0ff6c10975ddfe382cc7b0f66318f09e816425ea48ea8a857b62d6af,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD204.md,314,998e8aae784463e794276632038376c0c5ee2d6ed7ec1e23b73d39316cac936f,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD205.md,1551,7fee8e38a2bfad98d1826a81ef98688c0e7c6a119419d94536146a197987dda6,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD206.md,2064,c1524c3dfab6c376b4245725ef89bc8adf97ce165fa73e8187a388b1c238fbb4,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD207.md,930,51966a848644353884999971bd126d76f466ba88035cc3e6d026583eb8483e4f,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD208.md,1352,f23879c41c6a8bc0670b45ea7cf2320e9fd8341f595bf05c28969f5bdef40002,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD209.md,2460,266482c2ab74c7939546f345155bda350bfb4efe0657fa3385d661c98d64c82a,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD210.md,2015,5c74d0bb353edfe072169a4e73f2d21f1f65cc3afbedcb6a9f527e1ba1941d52,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD211.md,644,e62c168d316cb6cbbf4679198f1624ff00beae9d8897386e6013049c6c4753e9,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD212.md,794,c64f1860027be16174c449e91b4aed01647fff36f4b89cc09261151790d484d7,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD213.md,1500,72bb5684f979fb97871638297bf0e486fcbb582157d05370f605a3bc5f14fd0d,.md,HISTORICAL,true
BUILD_STATUS_BRONZE_RC2_BUILD214.md,3572,59239e247132cc09995ed4b9dd188951a094880a1c428cd1644010b83e08045e,.md,HISTORICAL,true
